1#NULL
2#NULL
3#NULL
4#NULL
5#NULL
6#NULL
7#NULL
8#NULL
9#NULL
10#NULL
11#812.1,667.2;759.6,584.8;793.3,509.9;748.4,502.4;643.5,461.2;677.2,554.9;774.6,509.9;737.1,378.8;733.4,371.3;694.1,294.5;849.5,341.3;815.8,397.5;778.3,356.3;699.7,401.3;639.7,461.2;666.0,517.4
12#807.0,673.3;773.5,584.0;766.1,494.7;721.4,490.9;777.2,595.1;810.7,677.0;747.5,490.9;717.7,360.7;714.0,357.0;674.9,284.5;840.5,357.0;792.1,368.2;751.2,353.3;669.3,379.3;624.7,424.0;647.0,498.4
13#788.1,661.8;757.6,570.3;748.9,490.5;700.4,488.7;723.1,562.6;762.1,648.6;727.5,487.7;695.6,353.8;692.8,352.1;660.2,279.6;786.6,320.1;756.7,340.2;732.4,346.1;646.4,368.8;597.0,391.6;616.9,434.7
14#769.2,650.2;741.8,556.6;731.7,486.3;679.5,486.5;669.1,530.1;713.5,620.1;707.5,484.4;673.4,346.8;671.5,347.1;645.6,274.6;732.6,283.2;721.2,312.2;713.6,338.9;623.6,358.3;569.4,359.3;586.9,370.9
15#750.3,638.7;726.0,542.9;714.5,482.2;658.5,484.4;615.0,497.7;664.9,591.7;687.5,481.2;651.2,339.9;650.3,342.2;630.9,269.7;678.7,246.3;685.8,284.3;694.8,331.7;600.8,347.8;541.7,326.9;556.8,307.2
16#731.4,627.2;710.1,529.2;697.3,478.0;637.6,482.2;560.9,465.2;616.3,563.3;667.5,478.0;629.1,333.0;629.1,337.3;616.3,264.8;624.8,209.4;650.4,256.3;676.0,324.5;577.9,337.3;514.0,294.6;526.7,243.5
17#690.1,597.9;682.7,498.4;664.3,472.6;605.3,483.7;539.0,476.3;586.9,572.1;634.8,480.0;612.7,340.0;612.7,343.6;601.6,269.9;623.7,236.8;656.9,281.0;660.6,328.9;561.1,347.3;502.1,321.5;527.9,266.2
18#651.8,567.5;664.7,477.3;642.1,499.9;580.9,509.5;519.8,490.2;558.4,580.4;609.9,503.1;603.5,358.2;603.5,354.9;587.4,284.1;621.2,247.1;642.1,300.2;651.8,348.5;558.4,364.6;503.7,348.5;535.9,287.3
19#636.8,566.6;648.9,479.6;618.2,510.3;556.6,514.1;491.7,480.4;519.1,572.6;588.1,510.7;585.6,371.6;585.6,364.2;576.6,297.1;621.6,278.5;639.9,329.5;634.2,364.3;539.0,375.0;490.5,364.3;527.5,315.7
20#621.8,565.7;633.0,481.9;594.4,520.6;532.4,518.6;463.5,470.6;479.9,564.8;566.3,518.2;567.6,385.1;567.6,373.6;565.7,310.2;622.0,310.0;637.6,358.8;616.6,380.1;519.7,385.5;477.2,380.1;519.1,344.1
21#606.8,564.8;617.2,484.2;570.5,531.0;508.1,523.2;435.4,460.8;440.6,557.0;544.5,525.8;549.7,398.5;549.7,382.9;554.9,323.2;622.4,341.4;635.4,388.1;599.0,395.9;500.3,395.9;464.0,395.9;510.7,372.5
